City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sorland,NO,67.667,12.6934,43.5,82,100,4.9,overcast clouds
1,Laguna,US,38.421,-121.4238,64.08,57,100,18.41,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,17.58,93,10,4.81,clear sky
3,Pringsewu,ID,-5.3582,104.9744,80.28,80,100,0.63,overcast clouds
4,Vestmannaeyjar,IS,63.4427,-20.2734,46.51,89,100,7.85,overcast clouds
5,Hwange,ZW,-18.3693,26.5019,60.01,93,98,4.05,moderate rain
6,Port Alfred,ZA,-33.5906,26.891,72.86,48,99,8.43,overcast clouds
7,Thompson,CA,55.7435,-97.8558,24.93,92,100,8.55,overcast clouds
8,Castro,BR,-24.7911,-50.0119,54.73,87,0,3.53,clear sky
9,Kapaa,US,22.0752,-159.319,80.58,93,100,17.27,light rain
10,Thai Binh,VN,20.45,106.3333,77.02,73,76,6.35,broken clouds
11,Puerto Narino,CO,-3.7703,-70.3831,71.51,99,100,1.28,overcast clouds
12,Kruisfontein,ZA,-34.0033,24.7314,69.58,32,100,8.68,overcast clouds
13,Albany,US,42.6001,-73.9662,38.91,67,13,3.58,few clouds
14,Port Elizabeth,ZA,-33.918,25.5701,71.31,53,100,1.99,overcast clouds
15,Miri,MY,4.4148,114.0089,87.33,64,81,2.86,broken clouds
16,Jinxiang,CN,27.4327,120.6062,70.03,69,6,5.5,clear sky
17,Busselton,AU,-33.65,115.3333,68.59,50,1,12.26,clear sky
18,Saint-Pierre,RE,-21.3393,55.4781,75.9,86,75,5.75,broken clouds
19,Longyearbyen,SJ,78.2186,15.6401,28.24,69,20,12.66,few clouds
20,Nikolskoye,RU,59.7035,30.7861,40.89,97,20,5.99,few clouds
21,Pedernales,DO,18.0384,-71.744,78.46,78,98,3.33,overcast clouds
22,Ponta Do Sol,PT,32.6667,-17.1,62.01,60,9,4.14,clear sky
23,Hobart,AU,-42.8794,147.3294,58.01,54,75,10.36,broken clouds
24,Hammerfest,NO,70.6634,23.6821,39.65,87,75,1.14,broken clouds
25,San Jose,US,37.3394,-121.895,63.0,58,75,16.11,broken clouds
26,Kiruna,SE,67.8557,20.2251,29.32,80,48,8.05,scattered clouds
27,Sawakin,SD,19.1059,37.3321,77.25,70,31,7.63,scattered clouds
28,Aklavik,CA,68.2191,-135.0107,15.94,92,89,8.1,overcast clouds
29,Bredasdorp,ZA,-34.5322,20.0403,60.51,84,75,3.33,broken clouds
30,Saint-Philippe,RE,-21.3585,55.7679,74.79,84,65,4.18,broken clouds
31,Katsuura,JP,35.1333,140.3,64.04,70,100,5.01,overcast clouds
32,Sokoni,TZ,-6.4333,39.55,79.63,83,100,10.78,light rain
33,Waipawa,NZ,-41.4122,175.5153,68.94,64,20,11.25,light rain
34,Bria,CF,6.5423,21.9863,69.55,92,100,1.32,overcast clouds
35,Pisco,PE,-13.7,-76.2167,66.25,82,0,10.36,clear sky
36,Susehri,TR,40.1644,38.0867,45.3,71,3,1.68,clear sky
37,Khatanga,RU,71.9667,102.5,6.35,90,67,4.65,broken clouds
38,Coahuayana,MX,18.7333,-103.6833,71.42,84,0,1.52,clear sky
39,Koutiala,ML,12.3917,-5.4642,84.54,9,72,3.89,broken clouds
40,Roebourne,AU,-20.7833,117.1333,91.89,25,4,17.07,clear sky
41,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,13.8,broken clouds
42,Salihorsk,BY,52.7876,27.5415,43.45,97,100,9.6,overcast clouds
43,Bambous Virieux,MU,-20.3428,57.7575,76.21,94,40,3.44,scattered clouds
44,Iqaluit,CA,63.7506,-68.5145,16.7,78,100,5.01,overcast clouds
45,Salinas,US,36.6777,-121.6555,58.06,83,0,3.33,clear sky
46,Avarua,CK,-21.2078,-159.775,78.85,57,40,11.5,scattered clouds
47,Mandiana,GN,10.6333,-8.6833,81.88,52,100,5.55,overcast clouds
48,Hermanus,ZA,-34.4187,19.2345,59.81,95,68,1.66,broken clouds
49,Nanortalik,GL,60.1432,-45.2371,31.46,69,100,11.77,overcast clouds
50,Tura,IN,25.5198,90.2201,80.87,47,21,2.06,few clouds
51,Vaini,TO,-21.2,-175.2,82.56,83,75,11.5,broken clouds
52,Linguere,SN,15.3953,-15.1193,76.96,34,8,8.79,clear sky
53,Butaritari,KI,3.0707,172.7902,81.72,79,73,13.69,light rain
54,Bluff,NZ,-46.6,168.3333,55.8,91,100,11.34,light rain
55,Wau,SS,7.7029,27.9953,77.76,65,89,7.49,overcast clouds
56,Rikitea,PF,-23.1203,-134.9692,78.84,72,64,19.19,broken clouds
57,Drexel Heights,US,32.1412,-111.0284,81.72,14,0,9.22,clear sky
58,Champerico,GT,14.3,-91.9167,83.3,67,4,2.53,clear sky
59,Cap Malheureux,MU,-19.9842,57.6142,76.46,90,99,9.64,overcast clouds
60,Mananara,MG,-16.1667,49.7667,74.75,95,100,4.65,light rain
61,Barrow,US,71.2906,-156.7887,8.62,78,0,12.66,clear sky
62,Liverpool,GB,53.4106,-2.9779,47.28,68,100,5.75,overcast clouds
63,New Norfolk,AU,-42.7826,147.0587,57.65,48,86,1.99,overcast clouds
64,Nizhnevartovsk,RU,60.9344,76.5531,23.02,68,0,8.99,clear sky
65,Puerto Ayora,EC,-0.7393,-90.3518,73.38,94,81,5.3,broken clouds
66,Rura,IN,26.4833,79.9,92.19,28,26,9.95,scattered clouds
67,Itanhem,BR,-17.1664,-40.33,66.45,89,0,2.21,clear sky
68,Cherskiy,RU,68.75,161.3,29.48,81,64,1.34,broken clouds
69,Shiloh,US,38.5614,-89.8973,53.73,85,100,10.36,overcast clouds
70,San Policarpo,PH,12.1791,125.5072,83.05,82,82,9.28,broken clouds
71,Bathsheba,BB,13.2167,-59.5167,79.41,73,40,16.11,scattered clouds
72,Dolores,AR,-36.3132,-57.6792,60.19,79,99,4.54,moderate rain
73,Wageningen,NL,51.9667,5.6667,47.86,86,100,3.44,overcast clouds
74,Mar Del Plata,AR,-38.0023,-57.5575,60.87,93,100,1.99,fog
75,Arraial Do Cabo,BR,-22.9661,-42.0278,73.13,76,4,9.75,clear sky
76,Palembang,ID,-2.9167,104.7458,84.29,74,20,4.61,few clouds
77,Jamestown,US,42.097,-79.2353,46.04,45,75,9.22,broken clouds
78,Aliwal North,ZA,-30.6937,26.7114,53.49,72,72,1.54,broken clouds
79,Ishurdi,BD,24.1333,89.0833,83.01,68,27,7.78,scattered clouds
80,Carnarvon,AU,-24.8667,113.6333,84.54,33,98,8.41,overcast clouds
81,Faanui,PF,-16.4833,-151.75,81.46,69,14,7.56,few clouds
82,Gat,IL,31.61,34.7642,56.39,100,1,5.48,clear sky
83,Awbari,LY,26.5921,12.7805,72.72,14,99,16.31,overcast clouds
84,Lavrentiya,RU,65.5833,-171.0,26.08,86,13,2.93,few clouds
85,Vestmanna,FO,62.1564,-7.1664,41.92,87,20,13.8,few clouds
86,Nuuk,GL,64.1835,-51.7216,25.41,93,100,8.05,light snow
87,Hoshcha,UA,50.6003,26.6744,39.42,93,100,7.63,overcast clouds
88,Astoria,US,46.1879,-123.8313,51.48,69,0,6.91,clear sky
89,Acapulco,MX,16.8634,-99.8901,80.42,74,0,6.91,clear sky
90,Qaanaaq,GL,77.484,-69.3632,-9.26,87,100,7.34,overcast clouds
91,Chokurdakh,RU,70.6333,147.9167,21.92,92,54,4.68,broken clouds
92,Brownsville,US,25.9018,-97.4975,78.75,86,100,12.66,overcast clouds
93,Opotiki,NZ,-38.0833,177.2833,70.39,83,100,9.78,overcast clouds
94,Popondetta,PG,-8.7537,148.2534,85.87,68,79,1.97,broken clouds
95,Mataura,NZ,-46.1927,168.8643,55.47,98,100,3.69,light rain
96,Isangel,VU,-19.55,169.2667,81.46,72,45,7.74,scattered clouds
97,Fraserburgh,GB,57.6874,-2.0184,40.12,86,75,8.52,broken clouds
98,Kyra,RU,49.5776,111.9753,39.67,30,38,8.75,scattered clouds
99,Mayo,US,38.8876,-76.5119,52.11,71,0,10.36,clear sky
100,Svetlogorsk,BY,52.6333,29.7333,42.01,99,100,3.76,overcast clouds
101,Lebu,CL,-37.6167,-73.65,49.55,83,79,3.94,broken clouds
102,Longonjo,AO,-12.9067,15.2533,63.5,90,82,1.92,broken clouds
103,Tiksi,RU,71.6872,128.8694,12.83,93,100,6.22,overcast clouds
104,Ilulissat,GL,69.2167,-51.1,17.62,45,100,10.36,overcast clouds
105,Mezhdurechensk,RU,53.6942,88.0603,36.57,99,100,2.86,light rain
106,Tuktoyaktuk,CA,69.4541,-133.0374,4.75,97,98,6.2,overcast clouds
107,Komsomolskiy,UZ,40.4272,71.7189,59.72,77,100,4.61,overcast clouds
108,Camacha,PT,33.0833,-16.3333,56.62,77,40,11.5,scattered clouds
109,Sekoma,BW,-24.4,23.8833,55.74,78,0,6.71,clear sky
110,Tuatapere,NZ,-46.1333,167.6833,54.37,94,100,4.14,overcast clouds
111,Vila,PT,42.0304,-8.1588,38.28,88,97,2.01,overcast clouds
112,Severo-Kurilsk,RU,50.6789,156.125,36.39,96,99,3.47,overcast clouds
113,Mount Isa,AU,-20.7333,139.5,91.17,21,6,12.66,clear sky
114,Kieta,PG,-6.2167,155.6333,85.17,68,30,4.03,scattered clouds
115,Mirabad,AF,30.4362,61.8383,77.25,13,13,2.93,few clouds
116,Atuona,PF,-9.8,-139.0333,79.21,75,19,17.67,few clouds
117,Cape Town,ZA,-33.9258,18.4232,62.91,91,75,4.0,mist
118,Airai,TL,-8.9266,125.4092,72.48,68,45,4.21,scattered clouds
119,Tynda,RU,55.1667,124.7167,31.03,44,77,8.03,broken clouds
120,Ushuaia,AR,-54.8,-68.3,42.46,81,40,23.02,scattered clouds
121,Norman Wells,CA,65.282,-126.8329,30.87,80,98,1.66,overcast clouds
122,Kudahuvadhoo,MV,2.6708,72.8944,83.34,72,42,7.78,scattered clouds
123,Jibuti,DJ,11.5,42.5,73.94,82,49,14.45,scattered clouds
124,Adrar,MR,20.5022,-10.0711,75.04,17,5,11.27,clear sky
125,Kodiak,US,57.79,-152.4072,44.11,57,0,6.91,clear sky
126,Chuy,UY,-33.6971,-53.4616,62.92,88,100,8.23,overcast clouds
127,Luderitz,NA,-26.6481,15.1594,69.22,40,8,3.18,clear sky
128,Abu Samrah,SY,35.3029,37.1841,49.33,88,0,6.64,clear sky
129,San Miguel,SV,13.4833,-88.1833,83.86,84,40,9.22,scattered clouds
130,Batagay,RU,67.6333,134.6333,29.32,93,100,2.39,overcast clouds
131,Brandon,US,27.9378,-82.2859,71.47,72,0,4.61,clear sky
132,Cayenne,GF,4.9333,-52.3333,80.1,1,75,0.0,broken clouds
133,Ngunguru,NZ,-35.6167,174.5,67.82,91,37,12.93,scattered clouds
134,Tupik,RU,54.4253,119.9327,33.6,42,35,6.67,scattered clouds
135,Tahta,EG,26.7693,31.5021,62.08,47,3,11.25,clear sky
136,Kamenka,RU,51.3223,42.7678,45.93,82,38,11.54,scattered clouds
137,Torbay,CA,47.6666,-52.7314,40.75,92,100,18.41,light intensity shower rain
138,Klaksvik,FO,62.2266,-6.589,43.72,91,1,16.02,clear sky
139,Ilhabela,BR,-23.7781,-45.3581,68.79,86,63,2.01,broken clouds
140,Lompoc,US,34.6391,-120.4579,57.34,87,0,5.75,clear sky
141,Lively,CA,46.4334,-81.1498,30.72,76,99,7.85,overcast clouds
142,Vardo,NO,70.3705,31.1107,38.44,94,27,10.67,scattered clouds
143,Qaqortoq,GL,60.7167,-46.0333,30.24,69,100,6.51,overcast clouds
144,Lagoa,PT,39.05,-27.9833,58.15,75,68,15.88,broken clouds
145,Male,MV,4.1748,73.5089,84.09,72,65,6.42,broken clouds
146,Bonavista,CA,48.6499,-53.1147,36.23,92,100,13.91,light rain
147,Kavieng,PG,-2.5744,150.7967,84.52,73,100,13.04,light rain
148,Khandyga,RU,62.6667,135.6,31.77,73,100,4.32,overcast clouds
149,Hami,CN,42.8,93.45,66.63,9,46,9.84,scattered clouds
150,Cockburn Town,TC,21.4612,-71.1419,77.14,81,100,17.38,overcast clouds
151,Oranjestad,AW,12.524,-70.027,78.44,88,15,16.17,few clouds
152,Mount Gambier,AU,-37.8333,140.7667,60.31,52,100,7.87,overcast clouds
153,Souillac,MU,-20.5167,57.5167,75.58,94,40,3.44,scattered clouds
154,Barberton,ZA,-25.7884,31.0532,53.01,90,86,4.12,overcast clouds
155,Challans,FR,46.8436,-1.8749,53.8,89,93,5.95,overcast clouds
156,Sambava,MG,-14.2667,50.1667,75.16,95,100,10.07,heavy intensity rain
157,Wanning,CN,18.8003,110.3967,81.84,69,18,6.29,few clouds
158,Zhuhai,CN,22.2769,113.5678,81.86,78,87,3.44,overcast clouds
159,Grindavik,IS,63.8424,-22.4338,41.47,100,40,4.61,scattered clouds
160,El Cope,PA,8.6167,-80.6,69.03,83,83,1.68,broken clouds
161,Buta,CD,2.7858,24.73,70.81,99,100,1.59,overcast clouds
162,Puerto Leguizamo,CO,-0.1934,-74.7819,72.61,98,95,0.63,overcast clouds
163,Dengzhou,CN,37.8086,120.7508,69.93,40,7,20.65,clear sky
164,Shuyskoye,RU,59.3736,41.0305,36.77,86,97,7.94,overcast clouds
165,Hilo,US,19.7297,-155.09,76.73,74,40,10.36,scattered clouds
166,Tsabong,BW,-26.0217,22.401,61.41,63,0,9.6,clear sky
167,Chara,RU,56.9064,118.2631,22.33,57,15,1.68,few clouds
168,Tigre,AR,-34.426,-58.5796,63.21,94,0,4.61,light rain
169,Veraval,IN,20.9,70.3667,86.13,47,35,14.2,scattered clouds
170,Tarko-Sale,RU,64.9225,77.785,7.36,89,56,18.37,broken clouds
171,Ak-Dovurak,RU,51.1833,90.6,45.54,43,54,0.78,broken clouds
172,Manzhouli,CN,49.6,117.4333,45.61,17,5,9.51,clear sky
173,Pulivendla,IN,14.4167,78.2333,90.0,43,2,5.95,clear sky
174,Tupiza,BO,-21.45,-65.7167,54.97,21,54,3.67,broken clouds
175,Lazaro Cardenas,MX,17.9583,-102.2,75.69,79,0,5.37,clear sky
176,Nizwa,OM,22.9333,57.5333,79.66,23,87,0.78,overcast clouds
177,La Ronge,CA,55.1001,-105.2842,22.68,92,39,2.46,scattered clouds
178,Banjar,ID,-8.19,114.9675,86.0,67,83,5.01,broken clouds
179,Ouadda,CF,8.0777,22.4007,69.1,93,100,3.29,overcast clouds
180,Pangnirtung,CA,66.1451,-65.7125,13.32,90,100,5.32,overcast clouds
181,Sept-Iles,CA,50.2001,-66.3821,37.06,59,6,7.0,clear sky
182,Sola,VU,-13.8833,167.55,82.96,73,24,10.76,few clouds
183,Belaya Kalitva,RU,48.17,40.78,41.14,84,1,3.96,clear sky
184,Pevek,RU,69.7008,170.3133,28.13,78,100,0.6,overcast clouds
185,Bangassou,CF,4.7413,22.8184,69.12,100,100,2.35,overcast clouds
186,Banbury,GB,52.0602,-1.3403,43.74,82,88,1.99,overcast clouds
187,Huarmey,PE,-10.0681,-78.1522,68.25,86,98,8.97,overcast clouds
188,Lewisville,US,33.0462,-96.9942,79.72,68,0,21.85,clear sky
189,Hambantota,LK,6.1241,81.1185,84.54,94,20,1.14,few clouds
190,Olafsvik,IS,64.8945,-23.7142,45.43,89,100,5.57,overcast clouds
191,Poum,NC,-20.2333,164.0167,78.48,72,20,14.16,few clouds
192,Ancud,CL,-41.8697,-73.8203,54.23,88,100,19.71,light rain
193,East London,ZA,-33.0153,27.9116,70.11,51,93,5.01,overcast clouds
194,Port Lincoln,AU,-34.7333,135.8667,63.61,55,98,8.46,overcast clouds
195,Faya,SA,18.3851,42.4509,61.32,49,89,1.5,overcast clouds
196,Nkongsamba,CM,4.9547,9.9404,67.3,97,98,1.23,overcast clouds
197,Bodden Town,KY,19.2833,-81.25,80.6,79,20,12.66,few clouds
198,Suhbaatar,MN,50.2314,106.2078,43.11,27,100,9.62,overcast clouds
199,Havoysund,NO,70.9963,24.6622,44.83,88,100,14.99,overcast clouds
200,Mana,GF,5.6592,-53.7767,76.35,91,100,9.01,overcast clouds
201,Hualmay,PE,-11.0964,-77.6139,67.41,87,99,8.48,overcast clouds
202,Georgetown,MY,5.4112,100.3354,87.73,70,20,1.14,haze
203,Rosamorada,MX,22.1222,-105.2058,70.03,76,0,0.25,clear sky
204,Upernavik,GL,72.7868,-56.1549,-9.0,71,43,7.18,scattered clouds
205,Mocuba,MZ,-16.8392,36.9856,69.49,93,100,4.27,overcast clouds
206,Eureka,US,40.8021,-124.1637,54.36,85,100,7.0,light rain
207,Henties Bay,NA,-22.116,14.2845,67.93,63,40,2.35,scattered clouds
208,Toda Raisingh,IN,26.0252,75.4849,90.7,20,100,15.57,overcast clouds
209,Cheremukhovo,RU,60.3484,59.9851,22.87,85,91,12.03,light snow
210,Chapais,CA,49.7834,-74.8492,22.19,96,17,2.55,few clouds
211,Lasa,IT,46.6166,10.7002,43.36,95,99,1.79,overcast clouds
212,Hithadhoo,MV,-0.6,73.0833,82.76,69,83,4.38,broken clouds
213,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.13,89,0,5.95,clear sky
214,Kerema,PG,-7.9631,145.7785,85.8,66,83,8.28,broken clouds
215,Mecca,SA,21.4267,39.8261,81.21,46,89,3.0,overcast clouds
216,Fukue,JP,32.6881,128.8419,56.88,94,100,9.37,moderate rain
217,Laredo,US,27.5064,-99.5075,80.89,69,0,13.8,clear sky
218,Ribeira Grande,PT,38.5167,-28.7,59.58,74,84,12.3,broken clouds
219,Mulchen,CL,-37.7167,-72.2333,46.15,76,90,3.49,overcast clouds
220,Goderich,CA,43.7501,-81.7165,44.91,61,100,21.63,overcast clouds
221,Bethel,US,41.3712,-73.414,46.71,61,0,0.0,clear sky
222,Sayat,TM,38.7839,63.8803,65.12,52,0,9.73,clear sky
223,Half Moon Bay,US,37.4636,-122.4286,62.4,72,100,18.41,overcast clouds
224,Yar-Sale,RU,66.8333,70.8333,10.87,90,100,25.1,overcast clouds
225,Groton,US,41.3501,-72.0784,47.91,49,0,4.61,clear sky
226,Ribera,IT,37.4984,13.2642,62.6,46,100,11.59,overcast clouds
227,Comarapa,BO,-17.9,-64.4833,53.1,94,80,3.58,broken clouds
228,Darnah,LY,32.767,22.6367,56.88,79,53,11.48,broken clouds
229,Hauterive,FR,46.0901,3.4459,52.56,95,100,3.04,overcast clouds
230,Ontario,US,34.0633,-117.6509,62.67,62,0,11.5,clear sky
231,Stolin,BY,51.8912,26.846,40.96,98,100,5.95,light rain
232,Haines Junction,CA,60.7522,-137.5108,34.61,73,100,2.57,overcast clouds
233,Anapskaya,RU,44.89,37.38,35.83,100,0,6.71,clear sky
234,Kudowa-Zdroj,PL,50.443,16.244,39.47,96,100,1.39,overcast clouds
235,Dubbo,AU,-32.25,148.6167,68.13,49,78,13.8,broken clouds
236,San Quintin,MX,30.4833,-115.95,59.49,82,0,18.37,clear sky
237,Litovko,RU,49.2361,135.1742,55.0,59,100,6.8,overcast clouds
