City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Kaitangata,NZ,-46.2817,169.8464,56.37,87,93,9.33,moderate rain
239,Westport,US,41.1415,-73.3579,48.56,59,0,5.75,clear sky
240,Bengkulu,ID,-3.8004,102.2655,83.17,67,84,4.43,broken clouds
241,Springdale,US,36.1867,-94.1288,65.68,95,100,8.05,overcast clouds
242,Horsham,GB,51.064,-0.3272,49.01,83,98,3.44,overcast clouds
243,Wattegama,LK,6.7989,81.4808,83.41,73,7,0.45,clear sky
244,Shache,CN,38.4167,77.2406,73.2,28,44,16.87,scattered clouds
245,Nisia Floresta,BR,-6.0911,-35.2086,76.01,93,15,5.59,light rain
246,Isilkul,RU,54.9109,71.2728,44.98,69,100,9.42,overcast clouds
247,Alofi,NU,-19.0595,-169.9187,82.29,78,75,5.75,broken clouds
248,Honningsvag,NO,70.9821,25.9704,44.35,70,100,12.66,overcast clouds
249,Itoman,JP,26.1247,127.6694,81.37,78,75,18.41,broken clouds
250,Nuevo Progreso,MX,23.1667,-97.95,77.54,76,99,1.01,overcast clouds
251,Guerrero Negro,MX,27.9769,-114.0611,60.31,81,0,19.19,clear sky
252,Galveston,US,29.3669,-94.9669,75.0,91,24,15.37,few clouds
253,Mollendo,PE,-17.0231,-72.0147,66.85,84,83,7.83,broken clouds
254,Izoplit,RU,56.6256,36.222,39.58,86,2,14.43,clear sky
255,Kindu,CD,-2.95,25.95,68.65,98,100,0.87,overcast clouds
256,Ocean City,US,39.2776,-74.5746,48.0,73,25,4.0,scattered clouds
257,Provideniya,RU,64.3833,-173.3,33.37,74,0,4.47,clear sky
258,Cabo San Lucas,MX,22.8909,-109.9124,70.9,77,2,10.0,clear sky
259,Saint George,US,37.1041,-113.5841,73.99,20,0,5.75,clear sky
260,Necochea,AR,-38.5473,-58.7368,58.78,89,100,11.05,overcast clouds
261,Luanda,AO,-8.8368,13.2343,75.2,94,75,6.91,broken clouds
262,Abu Dhabi,AE,24.4667,54.3667,73.96,91,20,3.44,haze
263,Dikson,RU,73.5069,80.5464,2.37,96,100,13.2,overcast clouds
264,Ayr,GB,55.4627,-4.6339,46.38,61,22,5.75,few clouds
265,Aksarka,RU,66.5606,67.7975,8.65,80,100,13.76,overcast clouds
266,Port-Gentil,GA,-0.7193,8.7815,81.45,80,100,12.86,overcast clouds
267,Juneau,US,58.3019,-134.4197,50.0,59,20,9.22,few clouds
268,Narsaq,GL,60.9167,-46.05,35.82,62,100,4.85,overcast clouds
269,Paita,PE,-5.0892,-81.1144,69.69,78,91,14.05,overcast clouds
270,San Angelo,US,31.4638,-100.437,82.62,45,0,13.8,clear sky
271,Caldwell,US,43.6629,-116.6874,62.74,34,100,8.05,overcast clouds
272,Thunder Bay,CA,48.4001,-89.3168,33.3,91,100,6.51,light snow
273,Ornskoldsvik,SE,63.2909,18.7153,29.35,100,22,3.44,few clouds
274,Makakilo City,US,21.3469,-158.0858,77.32,68,100,19.57,overcast clouds
275,Shakhovskaya,RU,56.0283,35.5097,39.16,86,47,18.19,scattered clouds
276,Ahipara,NZ,-35.1667,173.1667,71.26,80,25,9.35,scattered clouds
277,Te Anau,NZ,-45.4167,167.7167,55.62,95,100,3.09,overcast clouds
278,Formosa,AR,-26.1775,-58.1781,71.58,88,0,3.44,clear sky
279,Soyo,AO,-6.1349,12.3689,76.48,90,100,4.5,overcast clouds
280,Urumqi,CN,43.801,87.6005,58.15,20,0,4.47,clear sky
281,Poptun,GT,16.3311,-89.4169,68.27,76,0,6.02,clear sky
282,Usakos,NA,-22.0,15.6,65.64,41,13,10.74,few clouds
283,Trofors,NO,65.5333,13.4063,30.56,95,38,2.44,scattered clouds
284,Aurora,US,39.7294,-104.8319,64.38,29,75,17.27,broken clouds
285,Berlevag,NO,70.8578,29.0864,41.0,96,94,2.62,overcast clouds
286,Makali,SL,8.6333,-11.6667,70.27,95,84,0.83,broken clouds
287,Brae,GB,60.3964,-1.353,44.69,89,48,9.31,scattered clouds
288,Mitsamiouli,KM,-11.3847,43.2844,81.81,80,100,15.03,light rain
289,Aitape,PG,-3.1374,142.3475,82.56,81,62,5.19,broken clouds
290,Waingapu,ID,-9.6567,120.2641,84.25,70,84,9.86,broken clouds
291,Salalah,OM,17.0151,54.0924,78.89,78,75,2.3,broken clouds
292,Williams Lake,CA,52.1415,-122.1445,41.49,61,97,9.19,overcast clouds
293,Doctor Mora,MX,21.1417,-100.3125,66.24,64,78,7.38,broken clouds
294,Zalantun,CN,48.0,122.7167,44.62,42,100,12.68,light rain
295,Thinadhoo,MV,0.5333,72.9333,83.57,70,41,7.16,scattered clouds
296,Raga,SS,8.4596,25.678,75.33,76,94,5.97,overcast clouds
297,Ambon,ID,-3.6954,128.1814,86.14,74,40,6.91,scattered clouds
298,Racine,US,42.7495,-88.0751,49.69,92,100,13.8,moderate rain
299,Waupun,US,43.6333,-88.7296,45.0,95,100,17.69,light rain
300,Ayagoz,KZ,47.9714,80.4392,56.44,34,84,9.91,broken clouds
301,Port Hardy,CA,50.6996,-127.4199,48.0,62,100,15.82,overcast clouds
302,Talnakh,RU,69.4865,88.3972,16.21,81,37,4.18,scattered clouds
303,San Miguel De Cauri,PE,-10.1,-76.5833,44.04,95,99,2.98,overcast clouds
304,Livadiya,RU,42.8692,132.6764,53.33,66,0,10.94,clear sky
305,Itaberai,BR,-16.0203,-49.8103,65.89,56,1,5.77,clear sky
306,Coos Bay,US,43.3665,-124.2179,53.58,85,75,8.05,broken clouds
307,Esna,EG,25.2934,32.554,65.16,34,33,10.92,scattered clouds
308,Shimoda,JP,34.6667,138.95,63.95,69,100,7.85,overcast clouds
309,Yumen,CN,40.2833,97.2,57.83,14,100,6.73,overcast clouds
310,Paso De Los Toros,UY,-32.8167,-56.5167,62.58,73,35,4.21,scattered clouds
311,Tutoia,BR,-2.7619,-42.2744,76.26,91,98,6.02,overcast clouds
312,Fortuna,US,40.5982,-124.1573,54.09,88,100,5.01,moderate rain
313,Saskylakh,RU,71.9167,114.0833,11.66,93,100,5.88,overcast clouds
314,Severodvinsk,RU,64.5635,39.8302,24.12,88,16,5.08,few clouds
315,Sosnogorsk,RU,63.6023,53.8817,22.03,77,95,9.75,overcast clouds
316,Coquimbo,CL,-29.9533,-71.3436,55.13,100,75,4.61,broken clouds
317,Agadez,NE,19.75,10.25,76.19,13,6,5.79,clear sky
318,Port Augusta,AU,-32.5,137.7667,71.29,45,0,8.46,clear sky
319,Port Blair,IN,11.6667,92.75,82.44,74,40,3.44,scattered clouds
320,Morros,BR,-9.4467,-46.3003,76.19,70,75,3.29,broken clouds
321,Moyale,KE,3.5167,39.0584,65.79,96,98,6.71,light rain
322,Minab,IR,27.1467,57.0801,77.88,58,5,1.99,clear sky
323,Opuwo,NA,-18.0607,13.84,62.46,43,76,7.29,broken clouds
324,Sao Filipe,CV,14.8961,-24.4956,72.5,79,70,3.09,broken clouds
325,Burley,US,42.5357,-113.7928,51.76,41,0,8.05,clear sky
326,Paraiso,CR,9.8383,-83.8656,65.41,95,92,1.79,overcast clouds
327,Bubaque,GW,11.2833,-15.8333,75.24,75,76,18.61,broken clouds
328,Komsomolsk,UA,49.0097,33.6455,38.61,87,58,10.33,broken clouds
329,Rafsanjan,IR,30.4067,55.9939,70.5,9,78,2.04,broken clouds
330,Aberdeen,GB,57.1437,-2.0981,40.66,100,100,2.3,mist
331,Russell,US,32.3502,-85.1999,63.63,83,0,0.0,clear sky
332,Chicama,PE,-7.8447,-79.1469,63.14,80,66,5.73,broken clouds
333,Petropavlovka,RU,50.6114,105.3196,42.08,32,100,7.23,overcast clouds
334,Gobabis,NA,-22.45,18.9667,54.28,67,98,9.75,overcast clouds
335,Ulaangom,MN,49.9811,92.0667,44.74,31,8,4.54,clear sky
336,Ariquemes,BR,-9.9133,-63.0408,72.86,98,99,1.23,overcast clouds
337,Koygorodok,RU,60.445,50.9968,26.22,82,11,7.54,few clouds
338,Ulladulla,AU,-35.35,150.4667,60.89,79,100,7.81,overcast clouds
339,Mahebourg,MU,-20.4081,57.7,76.24,94,40,3.44,scattered clouds
340,Burgeo,CA,47.6167,-57.6152,36.75,94,94,8.37,overcast clouds
341,Mozarlandia,BR,-14.7447,-50.5706,73.51,54,1,6.33,clear sky
342,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,69,64,5.73,broken clouds
343,Kavaratti,IN,10.5669,72.642,84.61,73,48,10.47,scattered clouds
344,Clyde River,CA,70.4692,-68.5914,1.63,78,100,6.91,overcast clouds
345,Palmer,US,42.1584,-72.3287,42.24,74,20,0.0,few clouds
346,Sechura,PE,-5.5569,-80.8222,69.22,77,74,15.93,broken clouds
347,Nicolas De Pierola,PE,-11.95,-76.7,62.13,87,100,2.1,overcast clouds
348,Namatanai,PG,-3.6667,152.4333,84.54,72,42,10.89,light rain
349,Codrington,AU,-38.2667,141.9667,61.02,48,91,12.71,overcast clouds
350,Gwadar,PK,25.1216,62.3254,79.32,64,95,8.28,overcast clouds
351,Kumburgaz,TR,41.0211,28.4772,47.57,78,98,4.99,overcast clouds
352,Vitim,RU,59.4511,112.5578,30.06,90,100,1.9,snow
353,Mujiayingzi,CN,42.1167,118.7833,69.01,23,32,18.52,scattered clouds
354,Bilma,NE,18.6853,12.9164,78.91,12,2,4.45,clear sky
355,Qingdao,CN,36.0986,120.3719,60.48,66,0,16.31,clear sky
356,Zeya,RU,53.75,127.2667,43.16,29,2,9.28,clear sky
357,Dingle,PH,10.9995,122.6711,87.64,65,93,10.45,overcast clouds
358,Tondano,ID,1.3038,124.9112,78.89,68,99,2.17,overcast clouds
359,Mehamn,NO,71.0357,27.8492,40.95,75,75,4.61,broken clouds
360,Evensk,RU,61.95,159.2333,26.02,81,96,3.78,overcast clouds
361,Daru,PG,-9.0763,143.2092,88.05,61,100,4.7,overcast clouds
362,Rassvet,RU,46.8333,40.75,37.96,90,3,5.06,clear sky
363,Zyryanka,RU,65.75,150.85,23.94,85,99,2.77,overcast clouds
364,Turkan,AZ,40.3639,50.215,53.78,82,20,27.63,few clouds
365,Bay Roberts,CA,47.5999,-53.2648,41.5,90,100,1.99,moderate rain
366,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,78,67,12.73,broken clouds
367,Ixtapa,MX,20.7,-105.2,76.23,78,0,0.0,clear sky
368,Adre,TD,13.4667,22.2,76.42,22,80,8.81,broken clouds
369,Elizabeth City,US,36.2946,-76.2511,51.03,77,0,3.44,clear sky
370,Jalu,LY,29.0331,21.5482,62.51,28,7,9.15,clear sky
371,Anadyr,RU,64.75,177.4833,32.5,74,75,13.42,broken clouds
372,Arlit,NE,18.7369,7.3853,85.46,13,98,7.34,overcast clouds
373,Jaguey Grande,CU,22.5269,-81.1286,74.59,76,1,9.78,clear sky
374,San Cristobal,VE,7.7669,-72.225,66.99,95,100,2.3,overcast clouds
375,Covina,US,34.09,-117.8903,62.2,59,0,10.36,clear sky
376,Bourail,NC,-21.5667,165.4833,78.51,62,65,9.75,broken clouds
377,San Francisco,US,37.7749,-122.4194,63.1,74,75,14.97,broken clouds
378,Hasan Abdal,PK,30.4333,72.7,89.87,16,53,7.7,broken clouds
379,Tabat,ID,-2.635,115.2274,83.46,83,98,0.85,overcast clouds
380,Jieshi,CN,22.8134,115.8257,74.95,79,95,3.49,overcast clouds
381,Sao Jose De Ribamar,BR,-2.5619,-44.0542,79.18,86,83,7.07,broken clouds
382,Luau,AO,-10.7073,22.2247,62.83,96,95,3.44,overcast clouds
383,Rio Grande,BR,-32.035,-52.0986,65.44,84,96,10.87,overcast clouds
384,Sinnar,SD,13.5691,33.5672,86.45,21,4,9.44,clear sky
385,Vredendal,ZA,-31.6683,18.5012,68.45,35,0,3.74,clear sky
386,Moron,AR,-34.6534,-58.6198,62.96,99,89,5.48,light rain
387,Fort Myers Beach,US,26.452,-81.9481,72.0,69,0,8.05,clear sky
388,Kirakira,SB,-10.4544,161.9205,84.97,72,83,7.58,broken clouds
389,Kuusamo,FI,65.9667,29.1833,28.44,100,0,1.14,clear sky
390,Turbat,PK,26.0023,63.044,78.89,41,42,2.15,scattered clouds
391,Nemuro,JP,43.3236,145.575,45.82,72,16,20.83,few clouds
392,Saint-Augustin,CA,51.226,-58.6502,32.9,94,94,13.91,overcast clouds
393,Touros,BR,-5.1989,-35.4608,77.99,85,41,8.03,scattered clouds
394,Tecoanapa,MX,16.5167,-98.75,80.15,70,5,6.44,clear sky
395,Nalut,LY,30.3333,10.85,74.01,14,44,27.2,scattered clouds
396,Guatire,VE,10.4762,-66.5427,78.21,97,99,2.84,overcast clouds
397,Yenotayevka,RU,47.2456,47.0281,50.32,65,97,14.09,overcast clouds
398,Boralday,KZ,43.3578,76.8594,49.86,71,100,4.47,overcast clouds
399,Agogo,GH,6.8,-1.0819,71.92,95,100,2.37,overcast clouds
400,Kyabe,TD,9.4515,18.9449,82.92,36,100,7.45,overcast clouds
401,Marawi,PH,7.9986,124.2928,82.17,64,92,4.52,overcast clouds
402,Saraipali,IN,21.3333,83.0,92.77,40,3,9.82,clear sky
403,Payson,US,40.0444,-111.7321,60.39,34,40,4.61,scattered clouds
404,Matagami,CA,49.7502,-77.6328,26.62,91,76,6.29,broken clouds
405,Tabou,CI,4.423,-7.3528,78.13,89,100,6.96,light rain
406,Nkoteng,CM,4.5167,12.0333,70.2,93,99,3.96,overcast clouds
407,Shaunavon,CA,49.6501,-108.4181,26.92,80,60,7.4,broken clouds
408,Murgab,TM,37.4966,61.9714,57.07,88,0,6.91,clear sky
409,Toledo,ES,39.8333,-4.0,39.94,79,4,6.29,clear sky
410,San Andres Sajcabaja,GT,15.2167,-90.9167,64.94,81,4,3.02,clear sky
411,Victoria,HK,22.2855,114.1577,78.94,77,96,5.99,overcast clouds
412,Toora-Khem,RU,52.4675,96.11,39.76,55,98,1.61,overcast clouds
413,Verkhoyansk,RU,67.5447,133.385,29.39,89,100,1.79,overcast clouds
414,Saint-Prosper,CA,46.2117,-70.4811,32.7,96,12,4.18,few clouds
415,Gdynia,PL,54.5189,18.5319,49.66,75,0,2.3,clear sky
416,Kangaatsiaq,GL,68.3065,-53.4641,7.5,77,100,18.14,overcast clouds
417,Atar,MR,20.5169,-13.0499,77.16,18,2,7.18,clear sky
418,Sinnamary,GF,5.3833,-52.95,76.64,90,100,8.52,overcast clouds
419,Kalmunai,LK,7.4167,81.8167,83.91,72,53,2.01,broken clouds
420,Bilibino,RU,68.0546,166.4372,27.82,79,100,1.05,overcast clouds
421,Muroran,JP,42.3172,140.9881,53.28,61,0,4.72,clear sky
422,Vao,NC,-22.6667,167.4833,75.61,66,0,10.78,clear sky
423,Vostok,RU,46.4856,135.8833,66.9,33,55,10.27,broken clouds
424,Kandrian,PG,-6.2167,149.55,86.04,67,78,7.29,light rain
425,San Diego De Los Banos,CU,22.6467,-83.3697,71.96,79,1,7.54,clear sky
426,Manaure,CO,11.7751,-72.4445,79.74,79,100,8.34,overcast clouds
427,Teya,RU,60.3778,92.6267,33.84,92,100,3.38,overcast clouds
428,Marsh Harbour,BS,26.5412,-77.0636,72.48,73,100,22.68,overcast clouds
429,Moen,NO,69.1304,18.6123,34.52,93,75,2.3,light snow
430,Mackay,AU,-21.15,149.2,80.69,83,100,18.19,moderate rain
431,Lorengau,PG,-2.0226,147.2712,85.89,64,28,11.63,scattered clouds
432,Wainwright,CA,52.839,-110.8572,22.39,94,31,4.76,scattered clouds
433,Marzuq,YE,14.4,46.4667,67.23,18,0,5.46,clear sky
434,Kahului,US,20.8947,-156.47,80.62,68,40,24.16,scattered clouds
435,Tasiilaq,GL,65.6145,-37.6368,32.16,93,80,4.61,broken clouds
436,Bambanglipuro,ID,-7.95,110.2833,79.16,84,96,3.49,overcast clouds
437,Buritis,BR,-15.6178,-46.4233,68.88,53,0,0.81,clear sky
438,Maun,BW,-19.9833,23.4167,55.36,100,0,6.91,clear sky
439,Emure,NG,7.4361,5.4593,71.91,93,100,2.89,light rain
440,Shelomi,IL,33.0747,35.1461,60.12,80,34,5.82,scattered clouds
441,Agapovka,RU,53.2973,59.1348,45.61,75,100,7.16,overcast clouds
442,Port Hedland,AU,-20.3167,118.5667,95.05,18,45,17.27,scattered clouds
443,Nezhinka,RU,51.7676,55.3694,53.76,82,40,8.95,mist
444,Cidreira,BR,-30.1811,-50.2056,66.61,82,4,10.58,clear sky
445,Itaituba,BR,-4.2761,-55.9836,73.54,100,100,2.1,overcast clouds
446,Ucluelet,CA,48.9329,-125.5528,45.09,89,100,10.65,light rain
447,Muros,ES,42.7762,-9.0603,46.83,85,95,5.28,overcast clouds
448,Beringovskiy,RU,63.05,179.3167,29.98,89,100,2.8,overcast clouds
449,Samarai,PG,-10.6167,150.6667,84.29,71,100,15.9,overcast clouds
450,Isla Vista,US,34.4133,-119.861,60.82,71,0,10.36,clear sky
451,Kichmengskiy Gorodok,RU,59.9816,45.7854,29.35,89,12,5.12,few clouds
452,Wuda,CN,39.4994,106.7117,56.71,26,48,18.41,scattered clouds
453,Mandera,KE,3.9366,41.867,78.37,76,68,13.96,light rain
454,Pangoa,PE,-12.1167,-73.0,70.48,83,98,2.48,overcast clouds
455,Ojinaga,MX,29.5667,-104.4167,85.41,15,0,6.91,clear sky
456,Acajutla,SV,13.5928,-89.8275,81.18,71,1,6.55,clear sky
457,Watsa,CD,3.0372,29.5355,61.86,98,96,1.59,overcast clouds
458,Milkovo,RU,54.7167,158.6167,29.46,92,100,4.99,snow
459,Aykhal,RU,66.0,111.5,18.48,86,100,10.6,light snow
460,Maxingal,PH,18.2149,121.6682,88.07,60,1,5.08,clear sky
461,Yulara,AU,-25.2406,130.9889,75.04,23,26,13.8,scattered clouds
462,Clearlake,US,38.9582,-122.6264,50.27,67,100,7.94,overcast clouds
463,Tigil,RU,57.8,158.6667,31.62,80,100,7.65,overcast clouds
464,Myitkyina,MM,25.3833,97.4,82.26,54,65,1.43,broken clouds
465,Aranos,NA,-24.1333,19.1167,59.04,58,97,10.78,overcast clouds
466,Paray-Le-Monial,FR,46.4546,4.1158,46.35,96,0,2.3,clear sky
467,San Jeronimo,PE,-11.9472,-75.2829,47.8,81,59,1.95,broken clouds
468,Lansing,US,42.7325,-84.5555,48.4,65,100,17.27,overcast clouds
469,Shiggaon,IN,15.0,75.2333,79.3,54,7,4.43,clear sky
470,Etchojoa,MX,26.9167,-109.6333,80.28,63,60,6.73,broken clouds
471,Anchorage,US,61.2181,-149.9003,46.44,38,20,5.75,shower rain
472,Staryy Nadym,RU,65.6118,72.6842,12.87,90,100,22.59,overcast clouds
473,Hasaki,JP,35.7333,140.8333,72.28,72,99,10.4,overcast clouds
474,Pacifica,US,37.6138,-122.4869,62.85,76,75,18.41,broken clouds
475,Rundu,NA,-17.9333,19.7667,54.36,70,97,5.77,overcast clouds
476,Mago,RU,53.2514,140.1822,38.93,71,99,3.83,overcast clouds
